2018-05-25T21:01:17+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/public/admin/images/favicon.ico
2018-05-25T21:03:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/service-category/index	GET	http://zend2/admin/service-category/images/favicon.ico
2018-05-25T21:05:51+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/service/index	GET	http://zend2/admin/service/images/favicon.ico
2018-05-25T21:07:37+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36		GET	http://zend2/	Zend\ServiceManager\ServiceManager::get was unable to fetch or create an instance for FrontendModelGateway
#0 E:\Xampp\htdocs\zend2\module\Frontend\src\Frontend\Controller\IndexController.php(22): Zend\ServiceManager\ServiceManager->get('FrontendModelGa...')
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Frontend\Controller\IndexController->indexAction()
#2 E:\Xampp\htdocs\zend2\module\Frontend\src\Frontend\Controller\MasterController.php(48): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#3 [internal function]: Frontend\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#6 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#8 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#13 {main}
2018-05-25T21:26:45+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/navigation/index?id=3&group_navigation_id=5	POST	http://zend2/admin/navigation/edit	Zend\Mvc\Controller\PluginManager::get was unable to fetch or create an instance for viewModel
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('viewModel', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('viewModel', NULL, true)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('viewModel', NULL)
#3 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('viewModel')
#4 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\NavigationController.php(128): Zend\Mvc\Controller\AbstractController->__call('viewModel', Array)
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\NavigationController->editAction()
#6 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-25T21:26:50+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/navigation/index?id=4&group_navigation_id=5	POST	http://zend2/admin/navigation/edit	Zend\Mvc\Controller\PluginManager::get was unable to fetch or create an instance for viewModel
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('viewModel', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('viewModel', NULL, true)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('viewModel', NULL)
#3 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('viewModel')
#4 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\NavigationController.php(128): Zend\Mvc\Controller\AbstractController->__call('viewModel', Array)
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\NavigationController->editAction()
#6 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-25T21:27:32+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/navigation/index?group_navigation_id=5	POST	http://zend2/admin/navigation/add	Service "response" has been requested to plugin manager of type "Zend\Mvc\Controller\PluginManager", but couldn't be retrieved.
A previous exception of type "Zend\ServiceManager\Exception\ServiceNotFoundException" has been raised in the process.
By the way, a service with the name "response" has been found in the parent service locator "Zend\ServiceManager\ServiceManager": did you forget to use $parentLocator = $serviceLocator->getServiceLocator() in your factory code?
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(311): Zend\ServiceManager\Exception\ServiceLocatorUsageException::fromInvalidPluginManagerRequestedServiceName(Object(Zend\Mvc\Controller\PluginManager), Object(Zend\ServiceManager\ServiceManager), 'response', Object(Zend\ServiceManager\Exception\ServiceNotFoundException))
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(118): Zend\ServiceManager\AbstractPluginManager->tryThrowingServiceLocatorUsageException('response', false, Object(Zend\ServiceManager\Exception\ServiceNotFoundException))
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('response', NULL, true)
#3 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('response', NULL)
#4 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('response')
#5 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\NavigationController.php(114): Zend\Mvc\Controller\AbstractController->__call('response', Array)
#6 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\NavigationController->addAction()
#7 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#13 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#15 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#18 {main}
2018-05-25T21:28:20+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/navigation/index?id=1&group_navigation_id=5	POST	http://zend2/admin/navigation/edit	Zend\Mvc\Controller\PluginManager::get was unable to fetch or create an instance for viewModel
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('viewModel', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('viewModel', NULL, true)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('viewModel', NULL)
#3 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('viewModel')
#4 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\NavigationController.php(128): Zend\Mvc\Controller\AbstractController->__call('viewModel', Array)
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\NavigationController->editAction()
#6 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-25T21:28:29+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/navigation/index?id=2&group_navigation_id=5	POST	http://zend2/admin/navigation/edit	Zend\Mvc\Controller\PluginManager::get was unable to fetch or create an instance for viewModel
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('viewModel', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('viewModel', NULL, true)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('viewModel', NULL)
#3 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('viewModel')
#4 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\NavigationController.php(128): Zend\Mvc\Controller\AbstractController->__call('viewModel', Array)
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\NavigationController->editAction()
#6 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-25T21:28:35+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/admin/navigation/index?id=3&group_navigation_id=5	POST	http://zend2/admin/navigation/edit	Zend\Mvc\Controller\PluginManager::get was unable to fetch or create an instance for viewModel
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('viewModel', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('viewModel', NULL, true)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('viewModel', NULL)
#3 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('viewModel')
#4 E:\Xampp\htdocs\zend2\module\Admin\src\Admin\Controller\NavigationController.php(128): Zend\Mvc\Controller\AbstractController->__call('viewModel', Array)
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\NavigationController->editAction()
